,0
2020-01-02,-2.4843380956259504
2020-01-03,-3.3970147229602663
2020-01-04,-4.21402465779181
2020-01-05,-5.9688610951522545
2020-01-06,-4.746575709079249
2020-01-07,-3.69775043729448
2020-01-08,-5.806691717713331
2020-01-09,-5.113450316671495
2020-01-10,-6.276012072082086
2020-01-11,-5.346088954321717
2020-01-12,-4.088771661197509
2020-01-13,-3.450840042853196
2020-01-14,-2.977330805164862
2020-01-15,-3.3228431897580144
2020-01-16,-3.1509422608368047
2020-01-17,-3.7932075311556934
2020-01-18,-5.3187140773884405
2020-01-19,-5.379316766775162
2020-01-20,-4.860242549820181
2020-01-21,-5.536858213365612
2020-01-22,-6.165990153236234
2020-01-23,-7.038126651234276
2020-01-24,-6.951054178396837
2020-01-25,-6.414217698610547
2020-01-26,-4.562049983414147
2020-01-27,-3.0191397063103302
2020-01-28,-2.1832906024864926
2020-01-29,-2.67213074029033
2020-01-30,-1.87591655522281
2020-01-31,-0.39186556632623537
2020-02-01,-0.2963441011646164
2020-02-02,0.9047447583497676
2020-02-03,0.5960010633629218
2020-02-04,0.16617050440223052
2020-02-05,-2.4089210190885786
2020-02-06,-1.1736988735666136
2020-02-07,-0.1986967795756308
2020-02-08,-0.5823011547661814
2020-02-09,-1.6137187431765558
2020-02-10,-1.9642734540416222
2020-02-11,-2.989599038228661
2020-02-12,-1.3450291633431406
2020-02-13,-1.3432981972469618
2020-02-14,-1.0298771773283488
2020-02-15,0.106588230676256
2020-02-16,-0.7788252509648802
2020-02-17,-2.8328022468163896
2020-02-18,-2.89036328315448
2020-02-19,-2.3250792123116106
2020-02-20,-2.99922707466658
2020-02-21,-3.0033392721196264
2020-02-22,-1.9843827527530102
2020-02-23,-1.2590792337183079
2020-02-24,-0.3960719182657021
2020-02-25,-0.49677072637239017
2020-02-26,-0.718514875057191
2020-02-27,-0.9425998190406206
2020-02-28,-1.2645173806422854
2020-02-29,-1.1677994307846828
2020-03-01,-1.6758653221739017
2020-03-02,-0.043296265659366284
2020-03-03,-0.17626316969152636
2020-03-04,0.5521717357413849
2020-03-05,0.48168383195905545
2020-03-06,2.5484807489576773
2020-03-07,-0.0656898234714256
2020-03-08,1.057329187650786
2020-03-09,1.4665207357670051
2020-03-10,-0.4350000576026942
2020-03-11,-1.7826545066948063
2020-03-12,-2.017324696204303
2020-03-13,-1.7143857950088939
2020-03-14,0.4186510199708917
2020-03-15,1.6287996614339912
2020-03-16,-0.2628547120364142
2020-03-17,1.232889837237749
2020-03-18,0.5302672162393489
2020-03-19,1.1596329022511642
2020-03-20,0.8199967349826363
2020-03-21,2.2665001916743543
2020-03-22,4.181437140956486
2020-03-23,5.307479971818234
2020-03-24,6.4014850367723595
2020-03-25,6.963245520934322
2020-03-26,8.714356571272038
2020-03-27,9.14656280351613
2020-03-28,8.976316981069479
2020-03-29,8.993314064788288
2020-03-30,7.740848557474438
2020-03-31,6.013733424792124
2020-04-01,5.0519781550595955
2020-04-02,4.260359477801545
2020-04-03,3.8244871046155837
2020-04-04,4.059850743122817
2020-04-05,3.339438035866281
2020-04-06,1.3203693005862354
2020-04-07,1.3667437872849473
2020-04-08,0.5845100982498438
2020-04-09,-0.5599783153902381
2020-04-10,-0.7638984115215532
2020-04-11,0.016436975835891654
2020-04-12,0.690544712277068
2020-04-13,1.0481769105990646
2020-04-14,0.5152143559618401
2020-04-15,2.1382595958250787
2020-04-16,1.7026670797971395
2020-04-17,2.302921543732089
2020-04-18,0.556604676851018
2020-04-19,0.7012038990284412
2020-04-20,0.19836493477719475
2020-04-21,-1.3273611268989498
2020-04-22,-1.2434757079802956
2020-04-23,-2.0453212978772948
2020-04-24,-2.5723974018439972
2020-04-25,-4.0488155789256846
2020-04-26,-4.693348226117432
2020-04-27,-6.117220699475056
2020-04-28,-7.623078852785749
2020-04-29,-6.3728327075886675
2020-04-30,-6.264375728285354
2020-05-01,-6.531742005717799
2020-05-02,-8.32713882604884
2020-05-03,-8.342904275973043
2020-05-04,-6.49115766742916
